 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001712' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299200000'
 '0.0000008358' '0.0000002597' '0.0000000933' '0.0000000483'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2700000000' '4.5600000000' '3.1700000000' '6.4500000000'
 '2.9000000000']
['0.0046318801' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068170000' '0.0000001194' '0.0000000917' '0.0000000093'
 '0.0000000000' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024110000' '0.0000002269' '0.0000000762'
 '0.0000000289' '0.0000000100' '0.0000000037' '0.0000000014'
 '0.0000000005' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001712' '0.0000000390' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0298100000'
 '0.0000008338' '0.0000002658' '0.0000000914' '0.0000000457'
 '0.0000000882' '0.0000000429' '0.0000000061' '0.0000000026'
 '0.0000000010' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067300000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2500000000' '4.5700000000' '3.1500000000' '6.4700000000'
 '2.8100000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330955' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0046330684' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000247' '0.0000000591'
 '0.0068400000' '0.0000000368' '0.0000000314' '0.0000000033'
 '0.0000000000' '0.0000000000' '0.0000000149' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024480000' '0.0000000704' '0.0000000238'
 '0.0000000091' '0.0000000031' '0.0000000012' '0.0000000004'
 '0.0000000002' '0.0000000001' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000525' '0.0000000120' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000033' '0.0299100000'
 '0.0000002563' '0.0000000796' '0.0000000286' '0.0000000148'
 '0.0000000274' '0.0000000133' '0.0000000019' '0.0000000008'
 '0.0000000003' '0.0000000001' '0.0000000005' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000314' '0.0000000059'
 '0.0000000000' '0.0067430000' '0.0000000231' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000123' '0.0000000028' '0.0000000000'
 '0.0000000000'],['4.2700000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9100000000']
['0.0046310122' '0.0812000000' '0.0734300000' '0.0664500000'
 '0.0601200000' '0.0544000000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0366700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000806' '0.0000001925'
 '0.0068400000' '0.0000001200' '0.0000001023' '0.0000000108'
 '0.0000000001' '0.0000000000' '0.0000000484' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0024490000' '0.0000002294' '0.0000000776'
 '0.0000000295' '0.0000000102' '0.0000000038' '0.0000000015'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001711' '0.0000000391' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000107' '0.0299100000'
 '0.0000008356' '0.0000002597' '0.0000000933' '0.0000000481'
 '0.0000000892' '0.0000000434' '0.0000000062' '0.0000000027'
 '0.0000000011' '0.0000000004' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001023' '0.0000000194'
 '0.0000000000' '0.0067440000' '0.0000000752' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000402' '0.0000000092' '0.0000000000'
 '0.0000000000'],['4.2800000000' '4.5600000000' '3.1600000000' '6.4500000000'
 '2.9500000000']
['0.0045057500' '0.0812400000' '0.0735100000' '0.0665100000'
 '0.0601800000' '0.0544600000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0365200000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
